route_no	time	duration
KIA-4 DOWN	4:00 5:00 6:00 6:45 7:20 8:30 15:30 16:00 17:00 18:00 18:30 19:00 19:30 20:00 20:30 21:20 22:25 23:20	1:50
KIA-4 UP	3:00 4:00 4:50 5:30 6:00 6:30 7:00 8:00 9:00 9:50 10:30 11:30 17:45 18:10 19:00 20:10 21:00 22:10 23:10	1:50
KIA-4A DOWN	0:05 1:30 7:00 8:00 9:05 10:00 11:00 12:00 12:35 13:30 14:40	2:00
KIA-4A UP	12:15 13:00 13:35 14:30 15:40 16:10 16:40 17:00 18:20	2:00
KIA-5 DOWN	00:05 01:20 3:00 4:00 5:40 6:30 7:10 7:35 8:15 8:40 9:10 9:40 10:20 10:40 11:15 11:40 12:00 12:20 12:50 13:20 13:50 14:10 14:40 15:30 16:00 16:40 17:25 18:10 18:30 19:10 19:30 20:00 20:45 21:05 21:25 21:50 22:10 22:40 23:10 23:35	1:50
KIA-5 UP	0:05 1:15 3:50 4:30 5:10 5:40 6:20 7:00 7:40 8:20 9:00 9:30 10:00 10:45 11:20 11:40 12:00 12:30 13:10 13:45 14:15 14:40 15:10 15:30 15:50 16:10 16:30 16:55 17:15 17:35 17:55 18:20 18:45 19:05 19:25 19:45 20:15 20:55 21:50 23:25	1:50
KIA-5D DOWN	2:00 4:50 6:10 6:45 15:00 17:50 18:50 19:50	2:20
KIA-5D UP	4:30 7:20 9:20 10:20 17:40 20:25 21:20 22:10	2:20
KIA-6 DOWN	1:00 2:05 3:00 6:30 7:30 8:45 9:50 10:30 11:30 14:25 15:10 16:15 17:30 18:15 19:15 20:45 22:10 22:55	2:00
KIA-6 UP	5:00 6:05 6:45 7:50 8:45 12:00 16:00 16:50 17:30 18:00 19:20 20:30 21:30 23:00	2:00
KIA-6A DOWN	5:45 7:45 14:00 14:50	2:00
KIA-6A UP	3:30 5:40 11:00 12:30 16:35 18:30	2:00
KIA-7 DOWN	0:50 9:25 12:50 15:00 19:10 23:50	1:50
KIA-7 UP	6:15 8:20 11:30 16:30 18:20 21:30	1:50
KIA-7A DOWN	00:15 1:00 2:00 3:00 5:00 6:00 6:50 7:30 8:10 8:40 9:10 9:40 10:10 10:30 10:50 11:10 11:50 12:30 13:10 13:50 14:30 15:10 15:30 16:00 16:40 17:20 18:00 18:40 19:20 19:40 20:00 20:20 20:40 21:00 21:35 21:55 22:15 22:35 22:55 23:35	1:50
KIA-7A UP	0:05 1:00 3:00 4:00 4:40 5:20 6:00 6:30 7:00 7:30 8:00 8:20 8:40 9:00 9:25 10:20 11:00 11:40 12:20 13:00 13:20 14:00 14:40 15:10 15:50 16:30 17:05 17:25 17:45 18:05 18:25 18:45 19:05 19:25 20:05 20:25 20:45 21:25 22:05 22:45	1:50
KIA-8 DOWN	0:20 0:35 1:20 1:40 2:15 3:00 3:35 4:20 4:50 5:20 6:05 6:50 7:10 7:40 7:50 8:00 8:20 8:40 8:50 9:10 9:20 9:30 9:40 10:10 10:20 10:40 10:50 11:00 11:20 11:55 12:10 12:25 13:20 13:30 14:05 14:35 14:50 15:10 15:20 15:40 16:00 16:30 16:50 17:30 17:40 17:50 18:20 18:30 18:40 19:00 19:10 19:20 19:30 19:50 20:00 20:20 20:30 20:50 21:20 22:20 22:35 23:05 23:20 23:35	2:00
KIA-8 UP	0:05 0:35 1:20 2:00 2:20 2:40 3:30 3:55 5:10 5:25 6:00 6:10 6:20 6:40 6:50 7:30 8:10 8:20 8:45 9:30 10:00 10:30 11:00 11:30 12:00 12:15 12:30 12:50 13:20 13:50 14:20 14:30 15:00 15:35 16:05 16:30 17:10 17:30 18:00 18:20 18:30 18:50 19:40 20:20 20:30 21:00 21:10 21:30 22:10 22:10 22:20 22:30 22:40 23:10 23:20 23:30 23:40	2:00
KIA-8A DOWN	1:30 1:50 2:30 3:10 3:50 5:10 5:40 6:20 6:35 7:00 8:10 8:30 9:00 9:50 10:00 10:30 11:10 11:30 13:10 13:40 15:00 15:50 16:10 17:00 18:50 19:40 20:40 21:05 21:40 22:00 22:50 23:50	2:00
KIA-8A UP	1:00 1:40 3:40 4:25 4:55 5:40 7:20 7:50 9:15 10:20 10:40 10:50 11:10 11:20 11:40 11:50 12:40 13:05 13:35 14:00 14:10 14:45 15:20 15:45 16:40 17:00 17:20 17:50 18:10 18:40 19:10 19:30 20:00 21:20 21:40 21:50 22:50	2:00
KIA-8C DOWN	0:05 1:05 2:45 4:10 4:40 5:30 11:40 12:40 14:20 15:30 16:40 17:20	3:00
KIA-8C UP	3:15 4:40 5:50 7:40 8:30 9:45 15:10 16:15 17:40 19:00 20:10 20:50	3:00
KIA-8E DOWN	12:55 13:50 16:20 18:00	2:10
KIA-8E UP	3:00 4:10 6:30 7:10 15:55 16:50 19:20 20:40	2:10
KIA-8EW DOWN	0:50 2:00 3:20 4:30	2:10
KIA-8D DOWN	4:00 5:00 5:50 7:25 17:10 18:10 20:10	2:00
KIA-8D UP	7:00 8:00 9:00 10:10 19:50 22:00 23:00	2:00
KIA-9 DOWN	0:10 0:30 0:50 1:10 1:30 1:50 2:10 2:30 2:50 3:10 3:40 4:00 4:20 4:40 5:00 5:20 5:35 5:50 6:05 6:20 6:35 6:50 7:00 7:15 7:30 7:45 8:00 8:15 8:30 8:45 9:00 9:10 9:20 9:30 9:40 9:50 10:00 10:15 10:30 10:40 10:50 11:00 11:10 11:25 11:40 11:50 12:00 12:10 12:25 12:40 12:50 13:00 13:10 13:25 13:40 13:55 14:10 14:25 14:40 14:55 15:10 15:25 15:40 16:00 16:20 16:40 16:55 17:10 17:25 17:45 18:05 18:20 18:40 19:00 19:20 19:35 19:50 20:00 20:10 20:20 20:30 20:45 21:00 21:10 21:20 21:35 21:50 22:05 22:20 22:35 22:50 23:05 23:20 23:30 23:40 23:50	1:00
KIA-9 UP	0:05 0:25 0:50 1:20 1:40 2:00 2:20 2:40 3:00 3:20 3:40 4:00 4:20 4:40 5:00 5:20 5:40 6:00 6:15 6:30 6:45 7:05 7:20 7:35 7:45 8:00 8:15 8:30 8:45 9:00 9:15 9:30 9:45 10:00 10:15 10:30 10:45 11:00 11:15 11:30 11:45 12:00 12:15 12:30 12:45 13:00 13:15 13:30 13:40 13:50 14:00 14:15 14:30 14:45 14:55 15:05 15:15 15:25 15:35 15:45 15:55 16:05 16:15 16:25 16:35 16:50 17:00 17:15 17:30 17:45 18:00 18:10 18:20 18:30 18:40 18:50 19:00 19:15 19:30 19:40 19:50 20:00 20:15 20:30 20:45 21:00 21:15 21:30 21:45 22:00 22:10 22:20 22:30 22:40 23:00 23:20 23:50	1:00
KIA-9H DOWN	6:20 6:30 7:50 10:05 11:25 12:45 12:55 14:15 14:25 15:50	1:00
KIA-9H UP	8:45 11:05 13:30 14:40 14:55 16:00 16:45 17:05 18:05 18:30 20:50 21:35	1:00
KIA-10 DOWN	0:05 0:35 1:05 2:00 3:00 5:00 6:00 6:30 7:00 7:30 8:00 8:30 9:00 9:30 10:00 10:30 11:00 11:30 12:00 12:30 13:00 13:30 14:00 14:30 15:00 16:00 16:30 17:00 17:30 18:00 18:30 19:00 19:30 20:00 20:30 21:00 21:20 21:40 22:00 22:30 23:00 23:30	1:45
KIA-10 UP	0:05 1:00 4:00 5:00 5:30 6:00 6:30 7:00 7:30 8:00 8:30 9:00 9:30 10:00 10:30 11:00 11:30 12:30 13:00 13:30 14:15 14:45 15:15 15:45 16:15 16:45 17:15 17:45 18:15 18:45 19:05 19:30 20:00 20:30 21:00 21:30 22:00 22:30 23:00	1:45
KIA-14 DOWN	0:25 1:10 1:40 2:30 3:20 3:40 4:10 4:30 4:50 5:20 5:50 6:20 6:55 7:20 7:45 8:05 8:30 9:00 9:30 9:50 10:15 10:50 11:25 11:55 12:30 13:00 13:40 14:20 14:50 15:20 15:50 16:10 16:30 17:10 17:40 18:00 18:20 18:40 19:00 19:20 19:40 20:10 20:40 21:10 21:40 22:20 22:50 23:45	1:50
KIA-14 UP	1:35 3:00 3:30 4:00 4:20 4:40 5:10 5:30 5:50 6:10 6:30 6:50 7:10 7:30 7:50 8:10 8:40 9:10 9:40 10:10 10:30 10:50 11:10 11:40 12:10 12:45 13:30 14:00 14:20 15:00 15:30 15:50 16:10 16:30 16:50 17:10 17:30 17:50 18:20 18:50 19:10 19:30 20:00 20:20 20:40 21:00 21:30 22:00 22:40 23:40	1:50
KIA-15 DOWN	00:30 4:30 6:15 7:10 8:15 9:15 9:40 10:15 11:15 12:20 12:50 13:15 15:45 16:45 17:15 17:45 18:45 19:45	1:45
KIA-15 UP	2:30 4:15 5:15 6:15 7:15 7:40 8:20 9:20 10:20 10:45 11:15 11:45 13:25 14:40 15:10 15:30 16:30 17:25 17:40 18:40 19:40 20:50 21:50 22:30	1:45
KIA-15A DOWN	14:10 20:15 21:15 21:45 22:40 23:45	2:00
KIA-17 DOWN	4:40 7:15 9:05 9:40 15:10 17:45 18:50 19:35	2:00
KIA-17 UP	7:10 9:40 11:30 12:05 17:35 20:00 21:10 22:00	2:00